UniqueCount	AmbigCount
0	728
0	536
0	23
0	2236
0	1445
0	1335
0	262
0	846
0	1262
0	585
0	1130
0	960
0	638
0	0
0	18
0	3320
0	2790
0	687
0	2370
0	12
0	25
0	95
0	13
0	41
0	3
0	2
0	1
0	15
0	1
0	37
0	0
0	752
0	255
0	99
0	51
0	354
0	38
0	969
0	152
0	3
0	5
0	7
0	2
0	0
0	5
0	5
0	5
0	205
0	204
0	81
0	12
0	10
0	32
0	31
0	31
0	112
0	7
0	10
0	41
0	33
0	77
0	31
0	35
0	159
0	180
0	96
0	183
0	31
0	35
0	227
0	0
0	203
0	39
0	32
0	0
0	66
0	39
0	425
0	412
0	325
0	265
0	147
0	157
0	182
0	83
0	93
0	86
0	55
0	31
0	8
0	2655
0	3580
0	6456
0	2438
0	6527
0	1
0	4198
0	542
0	4295
0	4391
0	4461
0	841
0	4497
0	289
0	74
0	202
0	184
0	5
0	3879
0	2905
0	2415
0	2520
0	440
0	207
0	187
0	207
0	375
0	1046
0	131
0	68
0	263
0	536
0	800
0	771
0	11
0	0
0	514
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	4412
0	4412
0	1913
0	1217
0	1492
0	254
0	322
0	230
0	11
0	0
0	0
0	0
0	1055
0	0
0	4250
0	3178
0	321
0	308
0	230
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	6
0	29
0	86
0	49
0	68
0	74
0	30
0	29
0	69
0	23
0	45
0	6
0	9
0	8
0	1
0	5422
0	2211
0	10266
0	3431
0	3605
0	43
0	662
0	209
0	322
0	243
0	293
0	396
0	548
0	452
0	396
0	358
0	424
0	346
0	284
0	25
0	0
0	238
0	234
0	224
0	237
0	204
0	195
0	229
0	228
0	239
0	230
0	210
0	229
0	143
0	127
0	108
0	157
0	42
0	92
0	55
0	60
0	50
0	273
0	4789
0	3030
0	1317
0	4399
0	2169
0	3182
0	100
0	63
0	2043
0	2075
0	447
0	546
0	525
0	273
0	366
0	329
0	358
0	395
0	119
0	193
0	146
0	138
0	1
0	0
0	1339
0	1296
0	1138
0	1070
0	28
0	110
0	118
0	159
0	132
0	41
0	40
0	123
0	228
0	259
0	242
0	193
0	74
0	205
0	87
0	75
0	167
0	126
0	208
0	72
0	197
0	38
0	58
0	173
0	193
0	190
0	126
0	223
0	89
0	98
0	70
0	213
0	168
0	220
0	220
0	90
0	41
0	61
0	297
0	222
0	805
0	834
0	720
0	363
0	639
0	587
0	684
0	438
0	227
0	749
0	250
0	403
0	152
0	75
0	162
0	92
0	158
0	224
0	149
0	11
0	3
0	4
0	4
0	10
0	160
0	152
0	30
0	133
0	113
0	9
0	220
0	18
0	61
0	15
0	35
0	35
0	126
0	21
0	120
0	79
0	22
0	142
0	82
0	49
0	12
0	1
0	6
0	8
0	3
0	0
0	40
0	61
0	593
0	54
0	49
0	60
0	612
0	605
0	386
0	624
0	48
0	446
0	198
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	28
0	26
0	2
0	1552
0	442
0	626
0	387
0	23
0	1
0	391
0	318
0	286
0	2
0	33
0	35
0	36
0	36
0	43
0	38
0	31
0	38
0	33
0	25
0	16
0	15
0	4
0	0
0	0
0	1483
0	117
0	842
0	540
0	299
0	103
0	843
0	0
0	0
0	0
0	0
0	0
0	20
0	32
0	14
0	5
0	2
0	7
0	2
0	5
0	0
0	2
0	5
0	8
0	1
0	2
0	0
0	0
0	23438
0	10505
0	13152
0	10496
0	5871
0	6140
0	4758
0	5851
0	5036
0	104
0	4105
0	0
0	0
0	30
0	0
0	31
0	151
0	2
0	31
0	2
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1011
0	309
0	10
0	13
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	420
0	174
0	348
0	384
0	35
0	7685
0	9596
0	9363
0	4097
0	14
0	1144
0	223
0	447
0	547
0	209
0	430
0	459
0	641
0	48
0	0
0	18
0	17
0	0
0	17
0	16
0	0
0	0
0	0
0	0
0	47
0	0
0	255
0	717
0	40
0	407
0	937
0	112
0	137
0	17
0	118
0	171
0	205
0	170
0	47
0	48
0	42
0	30
0	1
0	19
0	0
0	0
0	669
0	129
0	155
0	87
0	130
0	484
0	647
0	34
0	288
0	147
0	0
0	3
0	0
0	13
0	3
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	49
0	1
0	0
0	0
0	0
0	153
0	203
0	157
0	218
0	211
0	167
0	229
0	191
0	44
0	4
0	3881
0	3804
0	3810
0	3967
0	3824
0	3800
0	3733
0	3745
0	3745
0	2230
0	963
0	647
0	568
0	400
0	212
0	57
0	12
0	12
0	14
0	10
0	30
0	35
0	27
0	18
0	22
0	25
0	28
0	3
0	0
0	2
0	2
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1250
0	54
0	51
0	188
0	83
0	116
0	72
0	59
0	0
0	0
0	8
0	8
0	0
0	125
0	61
0	126
0	4
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	30303
0	23015
0	31263
0	21727
0	20161
0	30506
0	24100
0	25713
0	10423
0	5656
0	3536
0	2902
0	15772
0	13528
0	7851
0	4209
0	2653
0	6128
0	6001
0	5760
0	5538
0	4350
0	4264
0	2394
0	1
0	1
0	0
0	9067
0	844
0	1027
0	1123
0	1
0	1
0	0
0	0
0	0
0	0
0	75
0	8
0	54
0	3
0	5
0	10
0	8
0	43
0	7
0	42
0	43
0	139
0	48
0	107
0	26
0	135
0	28
0	15
0	0
0	1
0	8
0	11
0	11
0	11
0	0
0	0
0	0
0	232
0	225
0	220
0	25
0	8
0	7
0	5
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1451
0	730
0	741
0	1434
0	698
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	803
0	699
0	221
0	1727
0	1658
0	286
0	995
0	376
0	270
0	218
0	3009
0	2343
0	1630
0	301
0	324
0	29
0	1
0	180
0	304
0	39
0	90
0	46
0	41
0	1
0	23
0	24
0	0
0	5
0	3
0	3
0	5
0	2
0	0
0	0
0	176
0	178
0	220
0	168
0	68
0	22
0	26
0	14
0	37
0	5
0	1
0	20
0	41
0	10
0	120
0	120
0	120
0	157
0	135
0	3
0	129
0	25
0	8
0	16
0	14
0	13
0	19
0	17
0	53
0	120
0	36
0	34
0	103
0	78
0	59
0	12
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	2
0	0
0	16
0	17
0	5
0	4
0	4
0	1
0	40
0	4
0	0
0	22
0	209
0	244
0	166
0	143
0	142
0	165
0	166
0	121
0	159
0	150
0	89
0	122
0	102
0	44
0	56
0	33
0	21
0	8
0	2
0	0
0	0
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	3
0	0
0	0
0	1392
0	167
0	569
0	1446
0	567
0	242
0	74
0	3
0	718
0	313
0	372
0	109
0	494
0	376
0	231
0	100
0	2
0	77
0	2972
0	30
0	723
0	1796
0	2112
0	2414
0	2497
0	625
0	959
0	1460
0	2186
0	247
0	600
0	83
0	0
0	533
0	5414
0	2568
0	4708
0	5221
0	4435
0	437
0	524
0	938
0	493
0	337
0	366
0	336
0	918
0	391
0	1358
0	90
0	300
0	330
0	54
0	159
0	218
0	175
0	53
0	83
0	76
0	64
0	40
0	332
0	212
0	48
0	195
0	7
0	108
0	40
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	96
0	97
0	94
0	180
0	180
0	138
0	41
0	53
0	0
0	0
0	1
0	2
0	22
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	14
0	39
0	0
0	0
0	286
0	193
0	174
0	85
0	56
0	50
0	20
0	20
0	15
0	20
0	0
0	0
0	1
0	565
0	485
0	454
0	197
0	92
0	100
0	47
0	134
0	55
0	1
0	511
0	367
0	118
0	265
0	186
0	403
0	97
0	73
0	135
0	181
0	5
0	0
0	4787
0	3461
0	344
0	262
0	746
0	524
0	374
0	36
0	252
0	217
0	21
0	12
0	129
0	195
0	211
0	36
0	23
0	77
0	230
0	241
0	6
0	7
0	43
0	179
0	57
0	0
0	2
0	40
0	203
0	8
0	79
0	173
0	171
0	8
0	9
0	19
0	351
0	204
0	103
0	148
0	72
0	12
0	44
0	601
0	550
0	647
0	439
0	636
0	247
0	110
0	247
0	66
0	617
0	569
0	247
0	617
0	584
0	584
0	403
0	186
0	347
0	265
0	0
0	712
0	637
0	61
0	60
0	409
0	26
0	72
0	74
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	466
0	0
0	0
0	0
0	0
0	0
0	1301
0	1525
0	1046
0	583
0	693
0	4
0	13
0	0
0	19
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	38
0	38
0	6
0	50
0	49
0	49
0	47
0	5
0	30
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	48
0	10
0	7
0	0
0	2
0	2
0	2
0	0
0	0
0	500
0	359
0	365
0	374
0	330
0	12
0	50
0	6
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	3
0	693
0	605
0	578
0	387
0	22
0	72
0	61
0	60
0	20
0	23
0	5
0	284
0	251
0	284
0	256
0	265
0	173
0	143
0	15
0	11
0	8
0	4
0	0
0	0
0	35477
0	1892
0	20312
0	1757
0	1306
0	837
0	2016
0	2188
0	3359
0	3307
0	1792
0	3224
0	4217
0	2491
0	2525
0	27312
0	35471
0	17526
0	32366
0	35207
0	287
0	661
0	1160
0	4348
0	2056
0	7592
0	0
0	0
0	1
0	0
0	0
0	0
0	1322
0	3559
0	3428
0	1467
0	1200
0	1006
0	1100
0	163
0	177
0	648
0	0
0	6
0	1
0	5
0	0
0	1
0	3
0	3
0	8711
0	15570
0	1187
0	0
0	0
0	0
0	7
0	0
0	31
0	1
0	482
0	5380
0	1026
0	823
0	1304
0	683
0	1049
0	475
0	1124
0	1114
0	612
0	209
0	1970
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	189
0	0
0	0
0	35
0	0
0	1
0	32
0	5
0	231
0	34
0	130
0	89
0	69
0	184
0	191
0	45
0	152
0	2
0	25
0	30
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	62
0	0
0	0
0	0
0	3
0	13
0	3009
0	274
0	151
0	2663
0	541
0	438
0	440
0	110
0	1
0	271
0	385
0	393
0	374
0	10
0	28
0	69
0	5
0	41
0	16
0	13
0	58
0	15
0	57
0	0
0	20
0	1342
0	573
0	119
0	30
0	59
0	75
0	354
0	352
0	409
0	372
0	266
0	252
0	271
0	25
0	10
0	420
0	200
0	156
0	71
0	331
0	26
0	93
0	47
0	380
0	60
0	121
0	347
0	91
0	163
0	56
0	23
0	19
0	0
0	21
0	0
0	31
0	21
0	21
0	10
0	31
0	0
0	1
0	1
0	14
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	784
0	3
0	3
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	2331
0	53
0	115
0	561
0	24
0	17
0	45
0	36
0	33
0	44
0	46
0	4
0	107
0	148
0	27
0	89
0	63
0	151
0	142
0	2
0	32
0	14
0	34
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	14
0	10
0	11
0	5
0	2
0	0
0	0
0	0
0	88
0	3
0	129
0	0
0	7269
0	7279
0	7379
0	7382
0	7357
0	828
0	350
0	98
0	381
0	132
0	98
0	72
0	54
0	148
0	207
0	305
0	436
0	280
0	19
0	5
0	457
0	0
0	8
0	197
0	172
0	161
0	157
0	173
0	165
0	49
0	25
0	66
0	76
0	79
0	70
0	24
0	27
0	16
0	23
0	19
0	11
0	11
0	74
0	22
0	22
0	6
0	80
0	2764
0	1260
0	1115
0	1314
0	251
0	2021
0	783
0	1870
0	114
0	1
0	780
0	2761
0	2812
0	1821
0	570
0	122
0	401
0	34
0	597
0	17
0	109
0	35
0	16
0	299
0	0
0	0
0	0
0	11
0	308
0	370
0	913
0	0
0	1772
0	1776
0	292
0	611
0	301
0	405
0	160
0	9
0	0
0	75
0	1583
0	1
0	28
0	100
0	22
0	33
0	0
0	5
0	11
0	17
0	17
0	17
0	8
0	8
0	8
0	7
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	478
0	453
0	317
0	202
0	117
0	81
0	41
0	10
0	1994
0	2882
0	1006
0	1808
0	1847
0	1887
0	1887
0	1830
0	1790
0	1768
0	1791
0	1875
0	1879
0	1851
0	1812
0	1828
0	1820
0	1804
0	1826
0	1989
0	1959
0	1958
0	1955
0	63
0	172
0	59
0	17
0	812
0	54
0	152
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	7
0	58
0	5
0	42
0	12
0	0
0	4
0	2
0	1
0	1
0	1
0	1
0	1
0	820
0	25
0	0
0	12
0	79
0	163
0	18
0	0
0	10
0	1
0	0
0	7
0	337
0	42
0	227
0	44
0	178
0	201
0	37
0	46
0	189
0	83
0	144
0	66
0	39
0	14
0	5
0	21
0	2
0	45
0	43
0	3
0	1
0	6
0	114
0	160
0	165
0	162
0	166
0	13
0	9
0	15
0	27
0	26
0	42
0	112
0	320
0	372
0	283
0	389
0	48
0	71
0	87
0	197
0	313
0	171
0	418
0	594
0	1583
0	831
0	103
0	86
0	0
0	0
0	195
0	5
0	18
0	229
0	72
0	178
0	34
0	42
0	134
0	183
0	5093
0	222
0	5221
0	785
0	4
0	143
0	928
0	604
0	341
0	1
0	0
0	1
0	3878
0	0
0	1
0	2
0	7
0	1
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	37
0	28
0	3
0	15
0	27
0	2
0	53
0	0
0	0
0	0
0	34
0	228
0	220
0	222
0	220
0	24
0	49
0	16
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	13
0	16
0	26
0	26
0	5
0	891
0	2757
0	65
0	88
0	1
0	560
0	593
0	0
0	158
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	510
0	313
0	56
0	16
0	141
0	41
0	17
0	62
0	35
0	6
0	8
0	5
0	9
0	11
0	17
0	17
0	19
0	5
0	8
0	6
0	2
0	5
0	4
0	221
0	0
0	0
0	0
0	0
0	0
0	261
0	0
0	0
0	243
0	0
0	20
0	245
0	29
0	106
0	66
0	150
0	0
0	288
0	28
0	30
0	2
0	1
0	2
0	2
0	0
0	2
0	145
0	974
0	127
0	340
0	138
0	119
0	128
0	103
0	112
0	518
0	96
0	72
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	62
0	1
0	108
0	305
0	36
0	217
0	18
0	7
0	2
0	17
0	17
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	4686
0	3875
0	253
0	4906
0	3078
0	4130
0	4471
0	1154
0	4823
0	867
0	507
0	2021
0	3853
0	1953
0	3496
0	1593
0	0
0	0
0	19
0	3
0	0
0	19
0	19
0	1
0	0
0	0
0	17
0	4114
0	4895
0	2091
0	3072
0	3183
0	1356
0	497
0	37
0	2133
0	1298
0	1103
0	803
0	1666
0	886
0	798
0	671
0	19
0	6
0	6
0	7
0	6
0	6
0	6
0	0
0	9
0	23
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	179
0	380
0	3661
0	4758
0	1438
0	1422
0	1326
0	444
0	851
0	2179
0	127
0	222
0	666
0	53
0	2244
0	17
0	11
0	0
0	215
0	222
0	101
0	105
0	156
0	162
0	127
0	158
0	78
0	11
0	11
0	272
0	46
0	65
0	329
0	246
0	274
0	50
0	34
0	278
0	609
0	138
0	156
0	178
0	71
0	48
0	88
0	9
0	0
0	1340
0	795
0	863
0	404
0	731
0	731
0	452
0	98
0	1632
0	75
0	151
0	777
0	1300
0	70
0	79
0	56
0	25
0	279
0	24
0	40
0	1
0	0
0	4
0	82600
0	190
0	75295
0	40198
0	78826
0	73411
0	71101
0	78522
0	51922
0	72460
0	67806
0	10708
0	666
0	624
0	538
0	631
0	766
0	753
0	746
0	787
0	801
0	771
0	781
0	614
0	20
0	692
0	705
0	703
0	679
0	698
0	719
0	720
0	220
0	88
0	451
0	138
0	25
0	154
0	218
0	198
0	33
0	98
0	46
0	89
0	62
0	43
0	20
0	24
0	6721
0	637
0	6367
0	6485
0	6734
0	1359
0	6739
0	6487
0	2557
0	609
0	270
0	1353
0	5309
0	6418
0	2571
0	6610
0	1398
0	2195
0	6390
0	6568
0	6571
0	2200
0	6395
0	6430
0	6201
0	4182
0	1093
0	1067
0	4224
0	450
0	5411
0	1935
0	2601
0	6433
0	1103
0	205
0	685
0	332
0	116
0	119
0	5025
0	5024
0	4827
0	2876
0	716
0	107
0	369
0	446
0	226
0	828
0	130
0	234
0	68
0	1
0	1
0	1
0	189
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	4
0	3
0	1
0	0
0	0
0	446
0	298
0	431
0	421
0	137
0	248
0	90
0	207
0	189
0	287
0	150
0	257
0	196
0	263
0	103
0	161
0	53
0	3
0	155
0	481
0	998
0	1012
0	1013
0	824
0	96
0	83
0	394
0	232
0	315
0	305
0	179
0	117
0	95
0	85
0	96
0	13
0	673
0	670
0	711
0	107
0	58
0	28
0	0
0	1
0	2546
0	2232
0	2241
0	729
0	2506
0	2517
0	452
0	2083
0	330
0	316
0	2202
0	1056
0	485
0	2536
0	596
0	669
0	888
0	2501
0	972
0	895
0	192
0	390
0	11
0	3580
0	3142
0	943
0	1621
0	1621
0	1451
0	1296
0	471
0	13
0	243
0	70
0	5122
0	1699
0	6265
0	339
0	6261
0	4816
0	4833
0	5
0	3
0	4
0	1
0	0
0	14
0	129
0	16
0	10
0	18
0	14
0	63
0	10
0	16
0	7
0	7
0	3
0	150
0	80
0	87
0	40
0	66
0	23
0	23
0	2152
0	1748
0	304
0	2026
0	484
0	444
0	499
0	232
0	352
0	15
0	215
0	43
0	33
0	11
0	13
0	20
0	0
0	5
0	15
0	18
0	41
0	40
0	31
0	20
0	9
0	9
0	11
0	1
0	6
0	2
0	2
0	5
0	1834
0	1872
0	174
0	86
0	1297
0	271
0	292
0	18934
0	18934
0	18893
0	9070
0	16603
0	6923
0	1709
0	5459
0	164
0	4851
0	94
0	98
0	76
0	27
0	0
0	48
0	19
0	2
0	39
0	27
0	90
0	33
0	158
0	94
0	150
0	114
0	129
0	43
0	54
0	89
0	139
0	16
0	80
0	61
0	21
0	58
0	28
0	4
0	214
0	1793
0	1824
0	77
0	175
0	1176
0	174
0	208
0	1336
0	1875
0	231
0	329
0	149
0	101
0	6963
0	7027
0	857
0	923
0	128
0	647
0	714
0	552
0	517
0	1107
0	663
0	219
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	988
0	2905
0	736
0	3265
0	2767
0	2253
0	1574
0	97
0	1356
0	1050
0	725
0	653
0	485
0	318
0	7
0	1087
0	226
0	295
0	113
0	292
0	161
0	1408
0	1501
0	382
0	532
0	637
0	523
0	106
0	31
0	90
0	106
0	6
0	70
0	172
0	54646
0	58995
0	55182
0	46677
0	50072
0	638
0	6500
0	4199
0	7551
0	5883
0	7699
0	12710
0	52567
0	10105
0	6643
0	4878
0	1064
0	1490
0	9430
0	8798
0	1707
0	0
0	0
0	55441
0	55647
0	50166
0	23850
0	50449
0	48586
0	17883
0	38786
0	13308
0	5828
0	7735
0	6931
0	1375
0	9046
0	6423
0	8911
0	5410
0	13043
0	21
0	2150
0	182
0	957
0	244
0	303
0	204
0	180
0	316
0	187
0	109
0	23
0	204
0	21
0	89
0	9
0	18
0	1
0	44
0	23
0	30
0	24
0	54
0	45
0	29
0	503
0	70
0	30
0	28
0	32
0	36
0	496
0	17
0	85
0	46
0	28
0	55
0	28
0	65
0	101
0	1
0	0
0	0
0	87
0	165
0	567
0	55
0	816
0	101
0	38
0	589
0	73
0	169
0	576
0	554
0	246
0	15
0	65
0	76
0	776
0	94
0	55
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	12
0	12
0	0
0	1
0	1
0	0
0	1
0	31
0	55
0	55
0	9
0	0
0	3
0	3
0	53
0	48
0	53
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	185
0	184
0	185
0	185
0	185
0	72
0	144
0	112
0	107
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	0
0	2323
0	36
0	2262
0	569
0	269
0	84
0	595
0	215
0	270
0	237
0	131
0	0
0	0
0	0
0	0
0	2
0	941
0	358
0	35
0	0
0	0
0	610
0	618
0	609
0	51
0	156
0	577
0	577
0	545
0	545
0	583
0	591
0	609
0	545
0	450
0	482
0	480
0	592
0	600
0	170
0	609
0	557
0	493
0	161
0	577
0	447
0	56
0	598
0	53
0	65
0	11
0	8
0	5
0	3
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	55
0	88
0	54
0	12
0	22
0	31
0	24
0	25
0	4
0	35
0	27
0	624
0	12
0	17
0	5
0	3
0	36
0	26
0	38
0	37
0	14
0	0
0	14
0	1
0	0
0	3
0	0
0	14
0	8
0	2
0	0
0	3
0	6
0	8
0	26
0	0
0	1
0	0
0	2
0	5
0	2
0	0
0	21
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	72
0	19
0	144
0	49
0	676
0	474
0	325
0	213
0	185
0	137
0	111
0	118
0	153
0	113
0	44
0	115
0	115
0	0
0	0
0	0
0	41
0	267
0	58
0	61
0	63
0	394
0	753
0	232
0	708
0	267
0	62
0	156
0	35
0	0
0	1
0	13
0	23
0	54
0	31
0	9
0	0
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	96
0	984
0	460
0	1896
0	926
0	97
0	98
0	1389
0	45
0	54
0	120
0	101
0	96
0	116
0	365
0	2024
0	2074
0	2602
0	21
0	501
0	282
0	365
0	171
0	431
0	381
0	314
0	176
0	3
0	3
0	5
0	0
0	6
0	8
0	0
0	0
0	2
0	0
0	2
0	23
0	10
0	729
0	41
0	137
0	10127
0	337
0	757
0	420
0	672
0	649
0	507
0	788
0	453
0	50
0	0
0	1
0	10
0	7
0	7
0	4
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	12
0	0
0	2
0	77
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	72
0	0
0	34
0	20
0	25
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	14
0	0
0	114
0	23
0	13
0	8
0	44
0	7
0	1
0	22
0	28
0	451
0	11
0	64
0	34
0	3
0	5
0	8
0	10
0	14
0	20
0	6
0	18
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	270
0	96
0	106
0	41
0	2
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	3
0	8
0	0
0	3
0	24
0	24
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	116
0	39
0	28
0	33
0	34
0	11
0	32
0	19
0	20
0	13
0	21
0	13
0	7
0	1
0	5
0	1
0	1
0	971
0	3816
0	1452
0	10559
0	2511
0	2326
0	1332
0	2414
0	1220
0	1272
0	10077
0	1185
0	2658
0	9030
0	308
0	8733
0	1049
0	8584
0	648
0	15
0	4
0	4
0	237
0	153
0	155
0	0
0	2
0	2
0	2
0	3
0	1
0	23
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	276
0	0
0	0
0	43
0	27
0	13
0	145
0	24
0	68
0	92
0	99
0	33
0	80
0	44
0	34
0	50
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	5190
0	5897
0	5120
0	2517
0	2671
0	2261
0	1153
0	2084
0	894
0	1850
0	1159
0	903
0	1608
0	694
0	1001
0	10
0	76
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	15
0	24
0	1
0	1
0	7
0	6
0	54
0	3
0	2
0	1
0	5
0	1
0	16
0	4
0	18
0	14
0	2
0	6
0	84
0	70
0	5
0	0
0	0
0	0
0	5
0	5
0	20
0	71
0	7
0	2
0	6
0	3
0	5
0	1
0	1
0	6
0	3
0	1
0	0
0	7
0	0
0	10
0	782
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	2
0	0
0	0
0	0
0	24
0	3
0	0
0	946
0	31
0	8
0	14
0	1
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
